Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Wed Mar Neutral3 Positive5:37:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37PositivePositivePositive569Negative7Negative838,"text:""ofc liberals are on the opposite side of that same coin",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37PositivePositive7Neutral7NegativeNegativeNegative4Negative59,"text:""RT @BillKristol: From 9\/PositivePositive truthers to Barack Obama birthers to NegativeNeutralNegativeNeutral Election liars to January 6th deniers. Ugh.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:49 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive4Positive7Positive3739784,"text:""Bernie Sanders reveals that the family feel surprised after recovering from swine flu""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive4654558NegativeNeutral87,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive5493833PositivePositive36,"text:""TRUE TRUE TRUE""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive5774NeutralPositive67Positive73,"text:""RT @RonColeman: @paddua @drsimonegold The problem is",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive6467756647Neutral,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:37:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive8597Positive9Negative9Neutral88,"text:""The Neverending Grift""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive9NeutralNegative585569Negative9,"text:""Bernie Sanders is including the $Positive5 minimum wage (sent over by the house) portion of the bill in the final bill del\uNegativeNeutralNegative6 https:\/\/t.co\/kZ6KbfaNegativevj""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive94633Negative77444,"text:""@BarackObama @MBK_Alliance The book passes a strong message on endurance",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Neutral3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Positive98949NegativeNeutral8Neutral65,"text:""Holy shit!\n\nHillary Clinton eats children!!!""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37NegativeNegativePositive6PositiveNeutral9957Positive6,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative3Neutral477799436,"text:""RT @HillaryWarnedUs: Bernie Sanders had an opportunity to demonstrate he was not a petty man",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative44868444Positive6Negative,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative5Negative783PositivePositive6Negative9Positive,"text:""RT @DavidKlion: Me",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative595Negative3346435,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
